"","CABBI","SIRET_DEC","SIRET_FINAL","VALID"
"383","7305793852",22130001500247,"21130055301642",0
"384","7352318790",42826802302453,"42117211500014",0
"385","7352318797",NA,"48954538400013",0
"386","7305780878",42111019800320,"40438712800048",0
"387","7352472527",32256604301051,"44412364000013",0
"388","7352245138",35097477000033,"49877560000030",0
"389","7352246286",50998730100033,"50998730100033",1
"390","7305803756",NA,"49993194700034",0
"391","7305761212",26130008100096,"39066008200053",0
"392","7305782786",43489536300019,"43489536300019",1
"393","7305763234",13000548107882,"48936233500023",0
"394","7352245788",NA,"38038315800132",0
"395","7352245596",80826356000019,"80826356000019",1
"396","7350480633",21130022300016,"39752778900028",0
"397","7305780350",48865508500014,"39844542900028",0
"398","7352250094",NA,"44460844208300",0
"399","7352473826",21130055303770,"80309657700017",0
"400","7305783430",6080477000075,"82757645500014",0
"401","7352246756",42008860100059,"80843424500011",0
"402","7352318715",80860459900015,"48881338700039",0
"403","7305779225",26130008100088,"50966667300017",0
"404","7352473262",55208131712476,"44460844213177",0
"405","7305782953",39252740404761,"30365684703383",0
"406","7305783248",26130008100484,"81882454200018",0
"407","7352245657",42826802302479,"82028385100013",0
"408","7350498248",21130056100316,"48269002100019",0
"409","7352250147",53171564700016,"51965432100024",0
"410","7305779732",13001050700072,"21130055302632",0
"411","7307336639",51133890700013,"41904585100021",0
"412","7352472669",26130008100229,"79870332800012",0
"413","7305782327",NA,"21130055300511",0
"414","7305803488",50886622500016,"44888658000043",0
"415","7305760617",31045810400018,"12002001100066",0
"416","7352472676",50194641200035,"50194641200035",1
"417","7305781750",39262120700035,"39262120700035",1
"418","7305744158",42350146900047,"81365659200017",0
"419","7352473493",NA,"26130008100773",0
"420","7352473312",38015729700025,"38015729700025",1
"421","7352473708",NA,"5780817200043",0
"422","7301387157",NA,"21130073600017",0
"423","7352388180",17130111200776,"17130111200776",1
"424","7301387551",32899872900052,"44478651103307",0
"425","7352985552",44028375206223,"44028375206223",1
"426","7301378303",43991905100052,"79217944200019",0
"427","7305750677",42199765100011,"35073489300018",0
"428","7305740881",43369186200083,"43369186200083",1
"429","7352985299",53910823300013,"42041092000045",0
"430","7305792120",52890268700011,"45320117000017",0
"431","7301434665",63578060400024,"37804917500045",0
"432","7350642231",78291199400070,"43175829100022",0
"433","7352863453",41228073704072,"41228073704064",0
"434","7352863867",19133295600025,"38445945900028",0
"435","7352866156",56211353000546,"48446817800021",0
"436","7305755912",78292378300016,"49072580100057",0
"437","7305725615",79814154500011,"40151000300023",0
"438","7352862664",21130112200050,"44992758100024",0
"439","7352861435",21130055306286,"21130055302921",0
"440","7301429360",28130002000027,"50246031400011",0
"441","7305756028",NA,"53941859000011",0
"442","7352864006",38436229900032,"38436229900032",1
"443","7350679410",50447854600022,"43021711700042",0
"444","7305727111",19131656100015,"19131656100106",0
"445","7352876817",21130083500025,"49013571200019",0
"446","7352859473",38456094200144,"38456094200144",1
"447","7305728045",33497739400017,"33497739400017",1
"448","7352876860",35238371500021,"81836904300018",0
"449","7352876895",53468885800024,"53468885800024",1
"450","7305746124",NA,"49216850500013",0
"451","7352859351",26130007300010,"26130007300010",1
"452","7352882347",51366534900033,"51366534900033",1
"453","7352876952",82410713000018,"34190754100021",0
"454","7352928594",79234966400013,"79234966400013",1
"455","7301424966",42826802302552,"32014654100034",0
"456","7352929024",45245578500025,"34836634500216",0
"457","7352929037",35238371500021,"43483180600022",0
"458","7352928850",49347807700032,"41117056600011",0
"459","7301423764",51062692200023,"48026328400022",0
"460","7301423295",44813503800017,"44813503800017",1
"461","7352928274",81373242700022,"26130230100013",0
"462","7352928898",38786086900032,"52914076600021",0
"463","7353002586",33210503000024,"40899491100019",0
"464","7301381217",34410327000908,"39811044503774",0
"465","7352928552",35238371500021,"57208274100156",0
"466","7301426847",NA,"43218366300017",0
"467","7301413638",82377696800013,"81170498000036",0
"468","7301412901",NA,"34333154200039",0
"469","7352900568",NA,"81034442400017",0
"470","7352900661",95040488900129,"26130164200011",0
"471","7352274328",35238371500021,"35238371500021",1
"472","7352902485",NA,"48894722700044",0
"473","7301437259",NA,"45160289000027",0
"474","7352902704",42350702900019,"42350702900019",1
"475","7350679334",33430430000042,"49022461500024",0
"476","7301435387",66204244912407,"66204244932132",0
"477","7352902370",NA,"31808472000172",0
"478","7305786078",81473279800065,"32505949100101",0
"479","7350642216",21130014000012,"45053546300027",0
"480","7305787707",77604221001222,"48374140100010",0
"481","7352274306",NA,"81528722200013",0
"482","7352978037",42060834100061,"38964682900066",0
"483","7305732556",35257783700037,"51969161200013",0
"484","7352978670",40823534900045,"40823534900045",1
"485","7352987601",34123567900063,"13000548124424",0
"486","7352978886",NA,"31954537200033",0
"487","7301395041",78239551100234,"43003306800049",0
"488","7352977929",21130047000443,"21130047000179",0
"489","7352978129",21130047000047,"52891546500041",0
"490","7352987681",44958975300028,"51998143500034",0
"491","7301396192",81782967400016,"81390360600016",0
"492","7352978342",75138651700013,"75138651700013",1
"493","7305732531",NA,"50379188100017",0
"494","7352977752",42117403800024,"32620348600039",0
"495","7305732121",20003810700021,"50878734800012",0
"496","7352987730",80833267001052,"32694725600052",0
"497","7301419576",47904745800035,"47904745800035",1
"498","7305732281",6080139600155,"79349003800015",0
"499","7352978620",66204244913777,"66204244913777",1
"500","7305733569",NA,"34408659000041",0
"501","7352977808",NA,"44818702100010",0
"502","7301420780",42819519200037,"30609317000430",0
"503","7301419952",32352844800042,"32352844800042",1
"504","7305753089",26130020600016,"21130103100145",0
"505","7301394577",34841031700013,"48529493800025",0
"506","7352972212",40360977900505,"32568433000013",0
"507","7352972259",21130056100019,"21130056100019",1
"508","7305742373",81983839200028,"81983839200028",1
"509","7352972469",42145582500073,"33125808700047",0
"510","7352971073",78288385400138,"31159383400162",0
"511","7305741799",79138605500028,"53918679100015",0
"512","7352971917",32969067100071,"32969067100071",1
"513","7352971740",58210497200218,"58210497200218",1
"514","7350456011",50474217200027,"79092034200017",0
"515","7305742524",NA,"39900070200023",0
"516","7305742198",33948477600010,"33948477600010",1
"517","7352959691",26130008100088,"26130008100229",0
"518","7352959890",82097293300015,"44023310400502",0
"519","7352857242",49364385200053,"49364385200053",1
"520","7352858046",5780615000207,"5780615000207",1
"521","7305750889",19130166200018,"19130166200018",1
"522","7305735773",30906508400084,"42037806900025",0
"523","7352857267",81464799600010,"81464799600010",1
"524","7352857668",51084280000011,"81503454100012",0
"525","7305735150",NA,"44438294900071",0
"526","7305733993",31131532900426,"49228748700010",0
"527","7305739602",21130098300031,"40140329000026",0
"528","7352858109",NA,"41866541000043",0
"529","7350456070",43505073700038,"80138304300024",0
"530","7305734442",53872953400031,"45085375900022",0
"531","7352857725",50374193600010,"50374193600010",1
"532","7305734222",34881114200069,"34881114200069",1
"533","7305734166",NA,"26130018000021",0
"534","7305734475",80905449700015,"82503369900018",0
"535","7352857995",80833267001052,"50454795100013",0
"536","7305737449",NA,"35185673700058",0
"537","7350456504",31500291500132,"32067902000042",0
"538","7352990731",79026305700024,"79026305700024",1
"539","7352990547",NA,"79514283500011",0
"540","7352990748",13001533200153,"41175257900010",0
"541","7352989980",80010824300018,"80155061700014",0
"542","7352990782",44461925800411,"53841974800123",0
"543","7307299803",49934302800019,"49934302800019",1
"544","7352990234",NA,"34135644200044",0
"545","7352990641",53413690800017,"53413690800017",1
"546","7352991639",5881108400019,"79738115900020",0
"547","7350477288",78277855900016,"78277855900016",1
"548","7352990709",19130084700016,"80895854000011",0
"549","7305735403",NA,"44915996100035",0
"550","7352990127",50933398500042,"79999599800041",0
"551","7350477936",19132497900019,"19132497900019",1
"552","7353608063",NA,"41409474800038",0
"553","7353607141",81260121900015,"78145251105565",0
"554","7353606486",41035886506556,"39285487300032",0
"555","7353605843",50849090100024,"48072828600018",0
"556","7353603498",82088395700012,"82088395700012",1
"557","7353560553",34023496203474,"52916063200012",0
"558","7305767752",81127186500016,"75014502100028",0
"559","7305767082",48249387100016,"48249387100016",1
"560","7305767515",26130011500472,"20002932000021",0
"561","7353605628",38267714400067,"44415983400019",0
"562","7353560841",49795554200012,"49795554200012",1
"563","7305766831",21130055301972,"48025567800017",0
"564","7353604776",44449577400242,"40329310300061",0
"565","7353561518",19131261000014,"50882184000024",0
"566","7353561517",34243870200025,"34243870200025",1
"567","7305769090",NA,"37926666100014",0
"568","7353560380",77566632400212,"13000548109029",0
"569","7353561449",79386256600015,"79386256600015",1
"570","7353561436",19132412800013,"19132412800013",1
"571","7305767087",NA,"35277407900276",0
"572","7353560743",41344839000067,"41344839000067",1
"573","7305768075",38500623400111,"50921277500043",0
"574","7301401411",32301676600285,"17130431400031",0
"575","7353809177",26130020600016,"18130001300511",0
"576","7353807653",13000798200106,"52217117200037",0
"577","7353807761",NA,"48048610900030",0
"578","7353808640",5480654205037,"5480654205037",1
"579","7350478489",6080139600031,"32620348600039",0
"580","7353810488",41481521700198,"41481521700198",1
"581","7353808620",37850226400088,"31046083700043",0
"582","7301402030",50056940502470,"30337658600937",0
"583","7353807987",35238371500021,"51460753000011",0
"584","7353809684",33761796300117,"33761796300117",1
"585","7301400624",21130051200012,"52440347400033",0
"586","7301398825",55204695502098,"44460844205223",0
"587","7350694769",NA,"43770549400015",0
"588","7305773622",18008901304314,"42219375500226",0
"589","7353545949",21130055302962,"21130055302962",1
"590","7353546737",5980132403021,"50825275600012",0
"591","7350694616",78288573500103,"52381646000019",0
"592","7353548611",NA,"81770142800010",0
"593","7353548436",50109469200032,"78291135800011",0
"594","7350648051",45650053704275,"82251647200013",0
"595","7305743451",NA,"34905620000059",0
"596","7305772895",NA,"33946707800012",0
"597","7305772667",81930356100016,"82298725100011",0
"598","7305771741",21130055305957,"13001303000700",0
"599","7353548565",95450974108667,"39517528400300",0
"600","7305771904",40014429100012,"31784621000019",0
"601","7305774127",40136113400075,"40136113400075",1
"602","7353546807",31311712900053,"31311712900053",1
"603","7353547091",NA,"47803872200011",0
"604","7307325941",77555971900049,"77555971900114",0
"605","7350694491",7380644000274,"82292504600010",0
"606","7307681919",78982358000012,"41805652900039",0
"607","7700072239",21130055306112,"21130055304174",0
"608","7354210567",70204275500182,"48512986000048",0
"609","7306133890",20002361200019,"75034585200016",0
"610","7306135119",51343354000020,"33337971700049",0
"611","7306135116",77560494500094,"77560494500094",1
"612","7354344396",22440002802066,"22440002802066",1
"613","7354344480",38279486500065,"38279486500065",1
"614","7350625349",78594804300043,"78594804300043",1
"615","7354344927",NA,"82081104000014",0
"616","7354344928",31468496000045,"38234877900036",0
"617","7350625352",86780051800203,"47812099100011",0
"618","7350507876",41793019500124,"41793019500124",1
"619","7354210975",86680034500047,"86680034500047",1
"620","7354245740",32946371500220,"82179410400017",0
"621","7354439226",39792920900021,"34326262212904",0
"622","7303017804",41239723400243,"31588406400025",0
"623","7354438646",NA,"81536234800014",0
"624","7354438657",32065170600030,"86880066500036",0
"625","7354439265",NA,"40354104800126",0
"626","7354211450",19442312500013,"48743170200025",0
"627","7354244804",NA,"35600000015352",0
"628","7354245001",54209790203832,"54209790203832",1
"629","7354211454",58214547000065,"58214547000065",1
"630","7354438086",49093061700025,"81228928800019",0
"631","7354438882",79411529500014,"38395175300045",0
"632","7354245225",NA,"45105338300449",0
"633","7354246036",55208131789532,"72204912900181",0
"634","7354211474",38012986638477,"51931721800013",0
"635","7354245846",48431487700016,"42291992800016",0
"636","7354211481",49521892700012,"49521892700012",1
"637","7354220395",77560485300033,"41343060400012",0
"638","7354220816",53510475600015,"39505048700044",0
"639","7350507765",52417622900028,"44424313300014",0
"640","7354211334",49812097100029,"49812097100029",1
"641","7354438361",52929409200018,"42360762100046",0
"642","7354245902",85880231700041,"85880231700041",1
"643","7354245315",6320088500604,"80038243400069",0
"644","7308355409",50016072600013,"31155975100020",0
"645","7354328062",56203783800025,"43048170500258",0
"646","7306155255",82509570600016,"82509570600016",1
"647","7354328216",21440132500011,"21440132500011",1
"648","7354290832",35276139900018,"35276139900018",1
"649","7354475817",49296720300018,"49296720300018",1
"650","7306137529",51158516800012,"51158516800012",1
"651","7306154830",78821382500508,"78821382500508",1
"652","7354208558",43432966000022,"41501452100025",0
"653","7354208552",49872061400011,"49872061400011",1
"654","7354332929",42295647400064,"53017925800021",0
"655","7354332126",82161597800078,"82161597800078",1
"656","7354331954",30169165500072,"81373625300010",0
"657","7354333205",26440029200019,"26440029200019",1
"658","7354332841",NA,"34324788800021",0
"659","7303023630",NA,"82172742700014",0
"660","7354289016",44950770600025,"44950770600025",1
"661","7354290316",41427740000050,"41427740000050",1
"662","7354271748",44005635600684,"34823917900016",0
"663","7301381991",33767863500059,"43384951000048",0
"664","7354271779",43267706000019,"48767547200012",0
"665","7350670711",26130008100088,"26130008100229",0
"666","7354266834",NA,"52306731200018",0
"667","7354267069",NA,"38927229500764",0
"668","7354269412",34738457000516,"34738457000516",1
"669","7354271095",52902640300046,"52902640300046",1
"670","7354317647",18440132100668,"77568232100424",0
"671","7354319329",33487372601724,"33487372601724",1
"672","7354317246",34971674600020,"34971674600020",1
"673","7354319338",41237604800044,"41237604800044",1
"674","7354316000",51380752900013,"39521822500039",0
"675","7301385249",5780817200043,"5780817200043",1
"676","7354316012",70201109900059,"42167708900151",0
"677","7354319152",NA,"19440984300399",0
"678","7354316874",13000853500010,"49172378900054",0
"679","7303033764",21440066500011,"22440002802777",0
"680","7354317569",48936969400042,"48936969400042",1
"681","7303037164",NA,"21440066500045",0
"682","7354316540",26440013600018,"26440013600018",1
"683","7354318245",30122243600174,"53362307000018",0
"684","7354319704",45044752900022,"45044752900022",1
"685","7354319501",77566633200074,"47872062600025",0
"686","7305718721",42117403800024,"33104813200020",0
"687","7354400561",80524634500013,"80524634500013",1
"688","7350593286",35046075400038,"35046075400038",1
"689","7354401170",42826802326304,"81996302600011",0
"690","7307326943",35045016900049,"38091872200014",0
"691","7354401349",NA,"44458060900014",0
"692","7354400629",42219375500507,"18130001300115",0
"693","7354400618",26130022200013,"26130022200013",1
"694","7354400782",80858232400022,"40032549400021",0
"695","7350670776",52131620800011,"52131620800011",1
"696","7305718853",26130022200013,"26130022200013",1
"697","7354400537",38368921300023,"34326262218547",0
"698","7307332645",51829476400031,"42349279200126",0
"699","7305755347",26130008100153,"26130008100153",1
"700","7305754740",NA,"41381282700280",0
"701","7305755262",NA,"33156897200011",0
"702","7305749125",5980132402437,"75046880300028",0
"703","7305747528",21130103100012,"21130103100012",1
"704","7305748642",34933867300032,"44086757000044",0
"705","7354321332",NA,"49418193600019",0
"706","7305747189",33447348500020,"34266746600037",0
"707","7305747119",NA,"17130151800014",0
"708","7305748431",35238371500021,"42006305900034",0
"709","7305754749",NA,"49007372300457",0
"710","7354305386",NA,"42213614300126",0
"711","7354304775",32609447101106,"80413453400010",0
"712","7354304634",NA,"79228461400023",0
"713","7305746612",53307991900023,"53307991900023",1
"714","7354502999",79886853500021,"79886853500021",1
"715","7305730291",44228793400024,"47949904800011",0
"716","7306136508",NA,"21440036800178",0
"717","7350659958",21130030600019,"21130030600043",0
"718","7350659982",NA,"81043589100017",0
"719","7354262930",77567227228109,"38333320000020",0
"720","7354264620",NA,"48038144100017",0
"721","7354263223",13001533200211,"13001533200088",0
"722","7354265875",72162085400019,"72162085400019",1
"723","7305711984",NA,"35018719100019",0
"724","7354263348",NA,"80469682100011",0
"725","7305717350",35051653000028,"35051653000028",1
"726","7354261315",NA,"17130430600227",0
"727","7305716148",34442025200050,"18006801702223",0
"728","7350659034",21130030600019,"21130030600019",1
"729","7354263009",51324955700028,"49116033900017",0
"730","7354263308",43215801200059,"43215801200059",1
"731","7354261138",34860741700626,"43839608700027",0
"732","7305714332",NA,"53053900600029",0
"733","7354262980",33001361600017,"99753681801698",0
"734","7354266184",42110064500165,"42110064500165",1
"735","7354262161",NA,"43238908800019",0
"736","7354265094",77568501900405,"18008901307770",0
"737","7354265089",13000798200106,"42499117200067",0
"738","7354266126",44449577400242,"49425072300017",0
"739","7305715892",35238371500021,"35238371500021",1
"740","7305712393",NA,"2152056400010",0
"741","7350510235",17130430600011,"82520624600019",0
"742","7305714405",21130001700012,"40822584500044",0
"743","7354263419",38009408600010,"38009408600010",1
"744","7306136216",42995529705635,"42995529705635",1
"745","7354260273",78268799000039,"19753472000044",0
"746","7305716780",NA,"50179900100018",0
"747","7305713094",38312387400042,"38312387400042",1
"748","7354265833",38497078603879,"38497078603879",1
"749","7354264316",65204081700122,"72202470000154",0
"750","7354265386",NA,"21130001700178",0
"751","7354265917",20005480700116,"20005480700116",1
"752","7354260415",32172239900011,"77566260400120",0
"753","7354248502",40014429100012,"79871983700014",0
"754","7354320339",NA,"51837428500022",0
"755","7354320957",35238371500021,"51409332700021",0
"756","7350508839",31261306000069,"31261306000069",1
"757","7354248074",13001533200211,"13001533200088",0
"758","7354248030",35355093200027,"55208131731435",0
"759","7354320515",48186268800019,"78276332000051",0
"760","7354248850",NA,"82415951100016",0
"761","7305769657",NA,"51827468300011",0
"762","7354320679",17130120300203,"17130120300203",1
"763","7305770113",NA,"42249946700013",0
"764","7350509320",21130055304695,"18130008800232",0
"765","7350509746",NA,"81262269400022",0
"766","7350615492",49022282500039,"43132514100312",0
"767","7350616144",NA,"47925398100043",0
"768","7350616190",79064872900016,"79114119500028",0
"769","7350615795",26130002400013,"26130002400054",0
